# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
64.15.114.38	listen.googlelabs.com
64.15.114.38	m.gmail.com
64.15.114.38	m.googlemail.com
64.15.114.38	ngrams.googlelabs.com
64.15.114.38	ssl.google-analytics.com
64.15.114.38	www.gmail.com
64.15.114.38	google-analytics.com
64.15.114.38	www.googleadservices.com
64.15.114.38	www.google-analytics.com
#64.15.114.38	www-google-analytics.l.google.com
64.15.114.38	www.googlelabs.com
64.15.114.38	www.googlesource.com
64.15.114.38	chatenabled.mail.google.com
64.15.114.38	panoramio.com
64.15.114.38	www.panoramio.com
64.15.114.38	static.panoramio.com
64.15.114.38	www.webmproject.org
64.15.114.38	golang.org
64.15.114.38	play.golang.org
64.15.114.38	feeds.feedburner.com
#Google other¡ü
#Google Play¡ý
#64.15.114.38	r1---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r2---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r3---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r4---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r5---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r6---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r7---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r8---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r9---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r10---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r11---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r12---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r13---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r14---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r15---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r16---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r17---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r18---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r19---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r20---sn-a5m7znee.c.android.clients.google.com
#64.15.114.38	r1---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r2---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r3---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r4---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r5---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r6---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r7---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r8---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r9---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r10---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r11---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r12---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r13---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r14---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r15---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r16---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r17---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r18---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r19---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r20---sn-a5m7zne7.c.android.clients.google.com
#64.15.114.38	r1---pek01s02.c.android.clients.google.com
#64.15.114.38	r2---pek01s02.c.android.clients.google.com
#64.15.114.38	r3---pek01s02.c.android.clients.google.com
#64.15.114.38	r4---pek01s02.c.android.clients.google.com
#64.15.114.38	r5---pek01s02.c.android.clients.google.com
#64.15.114.38	r6---pek01s02.c.android.clients.google.com
#64.15.114.38	r7---pek01s02.c.android.clients.google.com
#64.15.114.38	r8---pek01s02.c.android.clients.google.com
#64.15.114.38	r9---pek01s02.c.android.clients.google.com
#64.15.114.38	r10---pek01s02.c.android.clients.google.com
#64.15.114.38	r11---pek01s02.c.android.clients.google.com
#64.15.114.38	r12---pek01s02.c.android.clients.google.com
#64.15.114.38	r13---pek01s02.c.android.clients.google.com
#64.15.114.38	r14---pek01s02.c.android.clients.google.com
#64.15.114.38	r15---pek01s02.c.android.clients.google.com
#64.15.114.38	r16---pek01s02.c.android.clients.google.com
#64.15.114.38	r17---pek01s02.c.android.clients.google.com
#64.15.114.38	r18---pek01s02.c.android.clients.google.com
#64.15.114.38	r19---pek01s02.c.android.clients.google.com
#64.15.114.38	r20---pek01s02.c.android.clients.google.com
#64.15.114.38	r1---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r2---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r3---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r4---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r5---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r6---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r7---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r8---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r9---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r10---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r11---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r12---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r13---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r14---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r15---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r16---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r17---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r18---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r19---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r20---sn-i3b7sn7d.c.android.clients.google.com
#64.15.114.38	r1---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r2---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r3---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r4---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r5---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r6---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r7---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r8---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r9---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r10---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r11---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r12---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r13---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r14---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r15---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r16---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r17---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r18---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r19---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r20---sn-i3b76n7e.c.android.clients.google.com
#64.15.114.38	r1---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r2---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r3---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r4---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r5---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r6---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r7---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r8---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r9---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r10---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r11---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r12---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r13---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r14---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r15---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r16---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r17---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r18---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r19---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r20---sn-i3b76n7l.c.android.clients.google.com
#64.15.114.38	r1---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r2---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r3---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r4---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r5---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r6---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r7---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r8---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r9---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r10---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r11---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r12---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r13---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r14---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r15---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r16---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r17---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r18---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r19---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r20---sn-30a7en7d.c.android.clients.google.com
#64.15.114.38	r1---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r2---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r3---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r4---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r5---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r6---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r7---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r8---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r9---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r10---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r11--sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r12---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r13---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r14---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r15---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r16---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r17---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r18---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r19---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r20---sn-npo7ene7.c.android.clients.google.com
#64.15.114.38	r1---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r2---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r3---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r4---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r5---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r6---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r7---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r8---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r9---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r10---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r11---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r12---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r13---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r14---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r15---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r16---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r17---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r18---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r19---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r20---sn-npo7enee.c.android.clients.google.com
#64.15.114.38	r1---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r2---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r3---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r4---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r5---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r6---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r7---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r8---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r9---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r19---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r11---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r12---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r13---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r14---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r15---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r16---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r17---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r18---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r19---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r20---sn-npo7enel.c.android.clients.google.com
#64.15.114.38	r1---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r2---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r3---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r4---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r5---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r6---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r7---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r8---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r9---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r10---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r11---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r12---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r13---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r14---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r15---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r16---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r17---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r18---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r19---sn-npo7enes.c.android.clients.google.com
#64.15.114.38	r20---sn-npo7enes.c.android.clients.google.com
#Google Play¡ü
#Google Services END

# Updated on 2015-06-06 by LAOD.CN
#Wikipedia START
198.35.26.96	www.wikipedia.org
198.35.26.112	upload.wikimedia.org
198.35.26.106	bits.wikimedia.org
198.35.26.96	ab.wikipedia.org
198.35.26.96	ace.wikipedia.org
198.35.26.96	af.wikipedia.org
198.35.26.96	ak.wikipedia.org
198.35.26.96	als.wikipedia.org
198.35.26.96	am.wikipedia.org
198.35.26.96	an.wikipedia.org
198.35.26.96	ang.wikipedia.org
198.35.26.96	ar.wikipedia.org
198.35.26.96	arc.wikipedia.org
198.35.26.96	arz.wikipedia.org
198.35.26.96	as.wikipedia.org
198.35.26.96	ast.wikipedia.org
198.35.26.96	av.wikipedia.org
198.35.26.96	ay.wikipedia.org
198.35.26.96	az.wikipedia.org
198.35.26.96	ba.wikipedia.org
198.35.26.96	bar.wikipedia.org
198.35.26.96	bat-smg.wikipedia.org
198.35.26.96	bcl.wikipedia.org
198.35.26.96	bg.wikipedia.org
198.35.26.96	bh.wikipedia.org
198.35.26.96	bi.wikipedia.org
198.35.26.96	bjn.wikipedia.org
198.35.26.96	bm.wikipedia.org
198.35.26.96	bn.wikipedia.org
198.35.26.96	bo.wikipedia.org
198.35.26.96	bpy.wikipedia.org
198.35.26.96	br.wikipedia.org
198.35.26.96	bs.wikipedia.org
198.35.26.96	bug.wikipedia.org
198.35.26.96	bxr.wikipedia.org
198.35.26.96	ca.wikipedia.org
198.35.26.96	cbk-zam.wikipedia.org
198.35.26.96	cdo.wikipedia.org
198.35.26.96	ce.wikipedia.org
198.35.26.96	ceb.wikipedia.org
198.35.26.96	ch.wikipedia.org
198.35.26.96	chr.wikipedia.org
198.35.26.96	chy.wikipedia.org
198.35.26.96	ckb.wikipedia.org
198.35.26.96	co.wikipedia.org
198.35.26.96	cr.wikipedia.org
198.35.26.96	crh.wikipedia.org
198.35.26.96	cs.wikipedia.org
198.35.26.96	csb.wikipedia.org
198.35.26.96	cu.wikipedia.org
198.35.26.96	cv.wikipedia.org
198.35.26.96	cy.wikipedia.org
198.35.26.96	da.wikipedia.org
198.35.26.96	de.wikipedia.org
198.35.26.96	diq.wikipedia.org
198.35.26.96	dsb.wikipedia.org
198.35.26.96	dv.wikipedia.org
198.35.26.96	dz.wikipedia.org
198.35.26.96	ee.wikipedia.org
198.35.26.96	el.wikipedia.org
198.35.26.96	eml.wikipedia.org
198.35.26.96	en.wikipedia.org
198.35.26.96	eo.wikipedia.org
198.35.26.96	es.wikipedia.org
198.35.26.96	et.wikipedia.org
198.35.26.96	eu.wikipedia.org
198.35.26.96	ext.wikipedia.org
198.35.26.96	fa.wikipedia.org
198.35.26.96	ff.wikipedia.org
198.35.26.96	fi.wikipedia.org
198.35.26.96	fiu-vro.wikipedia.org
198.35.26.96	fj.wikipedia.org
198.35.26.96	fo.wikipedia.org
198.35.26.96	fr.wikipedia.org
198.35.26.96	frp.wikipedia.org
198.35.26.96	frr.wikipedia.org
198.35.26.96	fur.wikipedia.org
198.35.26.96	fy.wikipedia.org
198.35.26.96	ga.wikipedia.org
198.35.26.96	gag.wikipedia.org
198.35.26.96	gan.wikipedia.org
198.35.26.96	gd.wikipedia.org
198.35.26.96	gl.wikipedia.org
198.35.26.96	glk.wikipedia.org
198.35.26.96	gn.wikipedia.org
198.35.26.96	got.wikipedia.org
198.35.26.96	gu.wikipedia.org
198.35.26.96	gv.wikipedia.org
198.35.26.96	ha.wikipedia.org
198.35.26.96	hak.wikipedia.org
198.35.26.96	haw.wikipedia.org
198.35.26.96	he.wikipedia.org
198.35.26.96	hi.wikipedia.org
198.35.26.96	hif.wikipedia.org
198.35.26.96	hr.wikipedia.org
198.35.26.96	hsb.wikipedia.org
198.35.26.96	ht.wikipedia.org
198.35.26.96	hu.wikipedia.org
198.35.26.96	hy.wikipedia.org
198.35.26.96	ia.wikipedia.org
198.35.26.96	id.wikipedia.org
198.35.26.96	ie.wikipedia.org
198.35.26.96	ig.wikipedia.org
198.35.26.96	ik.wikipedia.org
198.35.26.96	ilo.wikipedia.org
198.35.26.96	io.wikipedia.org
198.35.26.96	is.wikipedia.org
198.35.26.96	it.wikipedia.org
198.35.26.96	iu.wikipedia.org
198.35.26.96	ja.wikipedia.org
198.35.26.96	ja.wikipedia.org
198.35.26.96	jbo.wikipedia.org
198.35.26.96	jv.wikipedia.org
198.35.26.96	ka.wikipedia.org
198.35.26.96	kaa.wikipedia.org
198.35.26.96	kab.wikipedia.org
198.35.26.96	kbd.wikipedia.org
198.35.26.96	kg.wikipedia.org
198.35.26.96	ki.wikipedia.org
198.35.26.96	kk.wikipedia.org
198.35.26.96	kl.wikipedia.org
198.35.26.96	km.wikipedia.org
198.35.26.96	kn.wikipedia.org
198.35.26.96	ko.wikipedia.org
198.35.26.96	koi.wikipedia.org
198.35.26.96	krc.wikipedia.org
198.35.26.96	ks.wikipedia.org
198.35.26.96	ksh.wikipedia.org
198.35.26.96	ku.wikipedia.org
198.35.26.96	kv.wikipedia.org
198.35.26.96	kw.wikipedia.org
198.35.26.96	ky.wikipedia.org
198.35.26.96	la.wikipedia.org
198.35.26.96	lad.wikipedia.org
198.35.26.96	lb.wikipedia.org
198.35.26.96	lbe.wikipedia.org
198.35.26.96	lez.wikipedia.org
198.35.26.96	lg.wikipedia.org
198.35.26.96	li.wikipedia.org
198.35.26.96	lij.wikipedia.org
198.35.26.96	lmo.wikipedia.org
198.35.26.96	ln.wikipedia.org
198.35.26.96	lo.wikipedia.org
198.35.26.96	lt.wikipedia.org
198.35.26.96	ltg.wikipedia.org
198.35.26.96	lv.wikipedia.org
198.35.26.96	map-bms.wikipedia.org
198.35.26.96	mdf.wikipedia.org
198.35.26.96	mg.wikipedia.org
198.35.26.96	mhr.wikipedia.org
198.35.26.96	mi.wikipedia.org
198.35.26.96	mk.wikipedia.org
198.35.26.96	ml.wikipedia.org
198.35.26.96	mn.wikipedia.org
198.35.26.96	mo.wikipedia.org
198.35.26.96	mr.wikipedia.org
198.35.26.96	mrj.wikipedia.org
198.35.26.96	ms.wikipedia.org
198.35.26.96	mt.wikipedia.org
198.35.26.96	mwl.wikipedia.org
198.35.26.96	my.wikipedia.org
198.35.26.96	myv.wikipedia.org
198.35.26.96	mzn.wikipedia.org
198.35.26.96	na.wikipedia.org
198.35.26.96	nah.wikipedia.org
198.35.26.96	nap.wikipedia.org
198.35.26.96	nds-nl.wikipedia.org
198.35.26.96	nds.wikipedia.org
198.35.26.96	ne.wikipedia.org
198.35.26.96	new.wikipedia.org
198.35.26.96	nov.wikipedia.org
198.35.26.96	nrm.wikipedia.org
